POST /accounts/password_reset/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic Z29nb2xpeDprd2Frd2FyYWt3YQ==
Cookie: csrftoken=bLaTndz3ODCiGxUg3N2IhnQwAiCZiR1HksBvfgvgXWNDFmV0khjbWOexn6RKe8s5
Content-Type: application/x-www-form-urlencoded
Content-Length: 111

csrfmiddlewaretoken=L7X2qkarrVN1MWP5uE0LO6EzYkIiKgSAUOoEin6EAeYmLLQPL8hetx2AL8X3GxjY&email=skipfish@example.com
