POST /accounts/signup/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic Z29nb2xpeDprd2Frd2FyYWt3YQ==
Cookie: csrftoken=yVi7vzb20lMN8nL74Fb0mneR9R95ajVf3A0XZbU89Y7W43Q82BeA5Z1asg66g3NS
Content-Type: application/x-www-form-urlencoded
Content-Length: 136

csrfmiddlewaretoken=Tf7zQBF0mczJ7BPwhSH7CM27utMreAfAH1gSxQ3PgY5wlSfgKV58wKGnGtPAird4&username=Smith&password1=skipfish&password2=9876sfi
